ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/davdroid.iml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* CONTRIBUTING.md
* COPYING
* README.md
* build.xml
* compile-libs/
* compile-libs/lombok.jar
* doc/
* doc/NIST.SP.800-52r1.pdf
* doc/how_davdroid_works.svgz
* doc/javadoc/
* doc/javadoc/allclasses-frame.html
* doc/javadoc/allclasses-noframe.html
* doc/javadoc/at/
* doc/javadoc/at/bitfire/
* doc/javadoc/at/bitfire/davdroid/
* doc/javadoc/at/bitfire/davdroid/ArrayUtils.html
* doc/javadoc/at/bitfire/davdroid/Constants.html
* doc/javadoc/at/bitfire/davdroid/MainActivity.html
* doc/javadoc/at/bitfire/davdroid/URIUtils.html
* doc/javadoc/at/bitfire/davdroid/class-use/
* doc/javadoc/at/bitfire/davdroid/class-use/ArrayUtils.html
* doc/javadoc/at/bitfire/davdroid/class-use/Constants.html
* doc/javadoc/at/bitfire/davdroid/class-use/MainActivity.html
* doc/javadoc/at/bitfire/davdroid/class-use/URIUtils.html
* doc/javadoc/at/bitfire/davdroid/package-frame.html
* doc/javadoc/at/bitfire/davdroid/package-summary.html
* doc/javadoc/at/bitfire/davdroid/package-tree.html
* doc/javadoc/at/bitfire/davdroid/package-use.html
* doc/javadoc/at/bitfire/davdroid/resource/
* doc/javadoc/at/bitfire/davdroid/resource/CalDavCalendar.html
* doc/javadoc/at/bitfire/davdroid/resource/CardDavAddressBook.html
* doc/javadoc/at/bitfire/davdroid/resource/Contact.html
* doc/javadoc/at/bitfire/davdroid/resource/Event.html
* doc/javadoc/at/bitfire/davdroid/resource/InvalidResourceException.html
* doc/javadoc/at/bitfire/davdroid/resource/LocalAddressBook.html
* doc/javadoc/at/bitfire/davdroid/resource/LocalCalendar.html
